id,slug,generation_id,name,type,power,pp,accuracy,priority,target,damage_class,effect,effect_chance,contest_type_id,contest_effect_id,super_contest_effect_id
10002,shadow-blast,3,Shadow Blast,10002,80,,100,0,10,2,44,,,,
10003,shadow-blitz,3,Shadow Blitz,10002,40,,100,0,10,2,1,,,,
10004,shadow-bolt,3,Shadow Bolt,10002,75,,100,0,10,3,7,10,,,
10005,shadow-break,3,Shadow Break,10002,75,,100,0,10,2,1,,,,
10006,shadow-chill,3,Shadow Chill,10002,75,,100,0,10,3,6,10,,,
10007,shadow-end,3,Shadow End,10002,120,,60,0,10,2,10002,,,,
10008,shadow-fire,3,Shadow Fire,10002,75,,100,0,10,3,5,10,,,
10009,shadow-rave,3,Shadow Rave,10002,70,,100,0,6,3,1,,,,
10010,shadow-storm,3,Shadow Storm,10002,95,,100,0,6,3,1,,,,
10011,shadow-wave,3,Shadow Wave,10002,50,,100,0,6,3,1,,,,
10012,shadow-down,3,Shadow Down,10002,,,100,0,6,1,60,,,,
10013,shadow-half,3,Shadow Half,10002,,,100,0,12,3,10003,,,,
10014,shadow-hold,3,Shadow Hold,10002,,,,0,6,1,107,,,,
10015,shadow-mist,3,Shadow Mist,10002,,,100,0,6,1,10004,,,,
10016,shadow-panic,3,Shadow Panic,10002,,,90,0,6,1,50,,,,
10017,shadow-shed,3,Shadow Shed,10002,,,,0,12,1,10005,,,,
10018,shadow-sky,3,Shadow Sky,10002,,,,0,12,1,10006,,,,
